source_study,source_kind,source_file,size_bytes,sha256
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_036/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,23382,673ce6ffeaeb396be2ca8d4449e93b1a5a6851d2d82093a12a86976327cff2c1
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_037/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,23343,449c72c8406fc64f870bf416fbb5e82374f30b9a95300fef1bf8f963fb8e9ff2
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_037/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,23267,8574c1d89fd3f062b60a327e3caebe33d73c35b7bba99ebdd48420804d06faad
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_037/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,23342,e0dfc7dd433ba6481b786a1c99169b460733e38cdf75726807f129c9d0e1f5ca
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_037/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,23374,4b7a905da6ee21c00b1d50809e43a59366b974035333cfaa7786799928103cfb
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_037/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,23365,7180d66649456267a9f630b6c572933df38bb19937f2669484447383395e529b
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_038/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,23292,42b01b74fc3a56d162d1d4f0db80441be10d1e1a709135d9b40a121152d12bd2
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_038/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,23401,eb2ae511554e1285aff660ac7ff071d0a307f00cbb4fb9e5189ce21079090433
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_038/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,23377,89a2f65b0dd69f64987bb74fb37d3a9045ed0440151adf3b14503a9bf8088e58
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_038/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,23329,4ddb0df8b4a87edb2187f1e9d1c04431536457e4b9234b0181ffa1dce63b4447
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_038/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,23369,67ce1634034d60f0f08da5cc9ff7fb569cb5a19763d911cfb08fe44ab55bf7f2
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_039/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24459,c414b9e3fc55373b0faa1269a0afc87dda6e20202af58e007d93f731933fd9ec
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_039/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24477,496786d02ef6bc55fb0e54e4ba38335f3f7f538f17ce1c5091a4b652882764c2
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_039/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24454,2f186c882bbaa292df5dc9db863ab4193760868b40390b4fca8c67be601251c2
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_039/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24455,15b0a1feee4fdc52cc46b02be685614d355d380f2bc6b45399a65e445e31267b
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_039/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24378,0031ee31d6ba7124c5a2d9618998c8936975633eef6c4fd53135a21619dc21f1
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_040/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24437,c8e514f21ec7679c0059da5ab56fe0ca6c5e90685e25ff7a8f78253bbd37d825
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_040/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24529,6bb3c3731f091f2911ceefdc861803e78d18b85bb166906c347c1d9d8ab54191
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_040/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24512,b96d2392627f2df226f3380f4f7e0bff472d9e776f03331ee25b463cb456de7a
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_040/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24561,6ef99fb9a1e4bfe41350ae6016ca29e2e77b5e56c60263350afa0cfc28be83f3
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_040/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24401,a4d253d18e637f5b16da3a6273b40688c043e6f99a3fc70d262ffe2ea1ed17e2
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_041/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25347,9ba0f9311303f2eec082298ac678c3b5704ffc79d1586cf6b989895d277b83fd
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_041/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25383,e715b50342b7211470a1d481b2574d864ca2cc7a265801437534e04882e7ac48
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_041/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25455,519ce7033fc09730bd4216dae45a1c0be358dab2f63bb5d2c8c20c38c4634a15
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_041/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25356,f7d30c9a388ad659e5610d9f1128526664a64bb1658c8e565d1d5d09b47e6749
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_041/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25391,609c13eabba31c6245e05a3ff3f2b26096a605448cf1b8ade2e77a3638a875bc
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_042/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25482,5ef04a5851b84c49f537b076465755df66c93b1119d9f2ca142a9696c992a354
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_042/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25519,fe5f8829d5915d0208d20f49b9c356de22061547b4ae5b9d530814d6930e616f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_042/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25491,7e9656fa674e6f1d61e925e7ee062c3857848b92929a598f7478f36af2bc7302
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_042/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25419,28f6dd3512daf9008b8a5a4d7b3de586bb03371894e351ecaff1489c661887b6
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_042/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25479,6cbfb605dbd74464c6a1cd391c609c1d6f823c47af6b6eccc21fd5421c736f83
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_043/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24484,3dd456d984fb5de80333019b09a72038773babc1c4278cd08b0c230bb614a08f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_043/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24459,9ccf3de06ab03f7a9d7ae11ec5051799545158bf63bb9b41c3e12df98d0acbfd
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_043/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24558,0c257d20a7029d6fd2038d7403a7f670127179769773734ab2149a4cffbb15e1
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_043/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24521,805d88ca24b24d04731c75510cbc13de5ee1b4396ebe8990b9bbacbdd1609f74
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_043/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24617,afe2735c5ccda8d5520477dc7d04e234c0130328f5def5e0577d5ff286effa51
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_044/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24515,ea972e9e36cf9a4ed4361d0df361f6747f0de37883048b8670a470820443b946
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_044/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24512,067bd6679193f4207d496c427e38b417b12e9d0cee7d8d8be5c308bc33d68a3c
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_044/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24513,fea541019cdc0ad2002704260406e170671e5801e50c049e204a3b5b668e97ff
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_044/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24532,d74c28e06a37238b5f0278d9157a4682d6c20140941d73fdd7318ccc41a318aa
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_044/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24540,aec9a083d3f02a13ee7d0dff45dfb7a89a737608fb6e40905fc5dca5412cd26d
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_045/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24513,9a26abde36aa75ce2a9da0a041ff05a0871b9d30c04a262c5dc752e100fb0f35
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_045/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24398,42df55b8afcba5ea37b98ce748e43d857fd85a5ccb44de0d8ad02f9acd535363
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_045/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24510,e144557b5be77f9ec67477ebe73c70a36830aa5fc6822f02184807152e88fcef
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_045/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24512,f85cd6488438880f6cf0813a4171077ddb971df2d2e15946f6fd59f3056ce232
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_045/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24479,2f2c48c27f80e070008727923b504679e7cc87a12958c0bafb1a3c77a8856d77
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_046/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24502,dff61949556e1c681e3cb652b74a8d6ec08212b6d7e409b6dcff9eb2ac812ddf
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_046/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24530,e5a85e424c5a4fd6d16affe85d2ed43a20e8254739dcbd4b82a0344afb2070a1
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_046/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24590,1d0126ab08533074050931023f96a391b1370ad4c1077641e8db161a19c6f4d1
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_046/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24557,0fb6dae85b2f09b08fd694a016640f8a033b19d0373d15d051a0337237967210
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_046/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24478,206480c5010000976a6dce0be5074524640b3311b27fd705f511932168d28a8f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_047/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24438,695089a340de46c81ce447af95453d368a73d1ec637ad9f554707786e41e9a67
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_047/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24482,560c503f5c93698965956feaf2d791eaae36a6ac73dfa7c0b1ad363baaa05fa4
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_047/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24503,b2322a461d23e821f8dd73a30d03ea48a8b86108ffb2694ff055e70bea151e57
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_047/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24467,d3e381509fafe9f8b6b910d66aeef381319410574ee4d1bbaf77c33d0e12be55
