source_study,source_kind,source_file,size_bytes,sha256
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_050/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25043,40fe29f821500c7599d1371e5e846cb084ea78b95d40e3bf4726b219964fa6c8
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_050/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24936,6dd6aa28dc215a35fa19bf9054d3f47c73094607a508a0983347830fcadc88c3
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_050/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24987,bd0a12b56825b3513106a3484e4bfede738b570e2f086bbeb4a3b34e1a65b8fd
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_050/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24989,5ce780cec13d4e24910194d3593bac2abebf3a26bd2d3882f130f8127eab3604
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_050/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24944,564d9ea228a01f587ce86a828ae9c415796bb48133651ab17b46e7febd5ae7e0
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_051/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25095,7a321495e145f59e1fcea8cc44df3957b92b533027dea4cba419398b9234bfd4
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_051/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25042,aaf7215b165ddf8b9ae9e4524349aee175bc1e1cac0f20f3b8df961a95de00c3
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_051/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25049,53d31092eed631435133c05082d634bcfe367b41d85642f631d13b232b857fb6
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_051/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25139,28e38d2ca6cd4da825d532c56b5f916177c246df20807484a4a3faaf781020e2
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_051/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25047,b3995ea5256e57f756f061ad48befb8dde72a3e27aace16dd9be8dd15384376a
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_052/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24939,3d91ee8f1fae80e042f9c5fefcb474a11c63f5843153dc30013f78bb06993906
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_052/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25080,d1dda0eba50fe77111e1b422141ad4c8dcda5f85a2dc1bd793e22e6dd4a721b7
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_052/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24982,58d50cf6c757d86b742b815440783812de67c467dbda3ee9b9ea9fe4bcb6ef43
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_052/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25019,6650da99995734170c11f31c89d7c7e570617d5575928ed863ce4c35ebf06820
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_052/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25094,cb30be197293b697aedff4d1a234eeb10b594a843b5285a1d0ad845e8ff14745
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_053/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24821,7acb490fc0c7f4fb542e81bbb46fcb18ff13a04f7b1dd1b2460515651da772f5
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_053/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25075,fe999a7dbf2e8f9f1850f1c3183a1873922d232b081ccf123e02f224748b9ed5
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_053/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24847,0d9ccb65a5d467bd05f43cb3417584dd12876786329de556c5f853997f9692d4
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_053/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24960,0496a0509c5eddbcf8bb18e898bac48a27bdfb0cb4f42129e78afab3a19120b9
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_053/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25052,1aac3cd84bbf9aa43fb18ab77d3ea0a47cfcdfb31b964e4997634338b90895ca
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_054/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24917,6c713213e039fa22d2a7ff191c6fca935572adfd1bf0c5cc2971b357ea26e0ef
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_054/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24929,1f8e1439d96a63e30111219c0669ebd8487c98411398a675032689911eb7e1e4
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_054/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24952,97bab344aeeb64f44f4c47963eb5c581f927650f07e9e67b9f96ee74ba136adc
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_054/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24985,2553a7f839eea30ca518fe82ea0479e4d739340267615e0c044484806daddc6b
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_054/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24968,1ed0d26388b4e06dd7f7f5fdac4a60d6d4e3da0aefdda718d653428dc57db118
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_055/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24961,f168e639562e071a3a41c17733632f78b34f8ec823bba95134941d90055b3879
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_055/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24974,51c961e8fb9a6ea0c62eb460e27fcf7e72520b1ed96a5a0484cb779d435b0188
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_055/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24927,4a0b94b2b998cda7c290d341026e37a4fd055527c0d4d88ca97fa1300ff8e999
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_055/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25020,ef54bae431993ecacab02a06188ee0b4d49149b430e893cb035210721d5cc8a8
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_055/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24848,c33d5a8530992a7315481839d17102faf5c4902bf5f9ce0fa2ee3a8750a2d2f5
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_056/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25057,be0d09028141e42e00c10260218197d68ee655419e50105229a9485639ab5c38
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_056/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24957,c07607ba2e1bca4d9ddf790f80e695bf98013a5f06408566db603fa74994a1f1
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_056/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25007,abf6fe42e97bbf675e39c5bf682be0e0e1f331d0d5ff236a6e74b00cbb1605e7
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_056/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24890,2ddfcc80f6ebb13f89264c515080b4914f6f913ca558b3d629023b1ca36aa153
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_056/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24838,eff99a92a55837cc6d379013c978e447f8c96d6548d631fa244e38f75ce67545
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_057/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,31011,80da2dc33f49e789b5c081289d660db0cc813ff66e72d33886529e3c3097877e
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_057/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,31065,a6a96685a6392a28ba9ea205ff87ac42917c1fa33a8ea28c44de310afa639bb5
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_057/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30945,ba58af9bc5d39d082f35da1f1d804d1b7e2613a0e0cd292e69136171c570990f
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_057/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30984,4dd02c4b4e26fb9e3eb8580e6241ea1e1efecec695cc666f847025de021db7f0
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_057/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30950,fdd296cf4ec6fa7d0c93bff9fa2ad313a505afd0477ff6edbb4b23c12e421c49
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_058/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30988,d6d39fe2f4d450e71c36f66efa5c25b34464c3c9bd582be3dc498d9659f9bb34
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_058/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,31040,8e9de3c8b6b52762a9ca6944fdaa6f5792cfffbe668af42367acd425165d59dd
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_058/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,31000,39de44b23324a1787246365b56b1dbfc073e95137c5fc06e88da77227a8122a4
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_058/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,31068,c32cdc92b6f35ed58227ff7b7c51436f70f97b4246c5b79aec91c03f94a4873b
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_058/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,31030,de73e5560fc4acdd12dbd110b23a49f6abc71034d37a7bf3520f8ac26f3c4c2a
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_059/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,31071,b23e0f83d0b4bfcb4477f0331ae4dd0c8849b0477f4b3d1b5f17bfd0c2eb832d
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_059/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,31175,4c8bc671587569477088b12ad2761d502aa7552b2787a88b980ce13329c9a225
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_059/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,31059,119b2a922f66b5788b1c5cd16153cb9c494d54b925fc9fed1d6692dc30b12790
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_059/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,31088,ef8514d7760656a090140f08c1c8e83862476b0fa00720970d9ac968e68b21be
